Date : 2023-10-25 21:19:24
Directory : /home/finn/Documents/honours-project/c-attempt
Total : 471 files,  111600 codes, 29134 comments, 20825 blanks, all 161559 lines

Languages
+-------------+------------+------------+------------+------------+------------+
| language    | files      | code       | comment    | blank      | total      |
+-------------+------------+------------+------------+------------+------------+
| C++         |        427 |    111,943 |     28,762 |     20,824 |    161,529 |
| Python      |         22 |      1,971 |        372 |        838 |      3,181 |
| MagicPython |         22 |     -2,314 |          0 |       -837 |     -3,151 |
+-------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                     |        471 |    111,600 |     29,134 |     20,825 |    161,559 |
| . (Files)                                                                                                             |          7 |      1,448 |        169 |        499 |      2,116 |
| ..                                                                                                                    |         22 |     -2,314 |          0 |       -837 |     -3,151 |
| ../..                                                                                                                 |         22 |     -2,314 |          0 |       -837 |     -3,151 |
| ../../..                                                                                                              |         22 |     -2,314 |          0 |       -837 |     -3,151 |
| ../../../finn-data                                                                                                    |         22 |     -2,314 |          0 |       -837 |     -3,151 |
| ../../../finn-data/honours-project                                                                                    |         22 |     -2,314 |          0 |       -837 |     -3,151 |
| ../../../finn-data/honours-project/c-attempt                                                                          |         22 |     -2,314 |          0 |       -837 |     -3,151 |
| ../../../finn-data/honours-project/c-attempt (Files)                                                                  |          2 |       -592 |          0 |       -140 |       -732 |
| ../../../finn-data/honours-project/c-attempt/figure-generation                                                        |         11 |     -1,036 |          0 |       -451 |     -1,487 |
| ../../../finn-data/honours-project/c-attempt/finite-time                                                              |          2 |       -141 |          0 |        -53 |       -194 |
| ../../../finn-data/honours-project/c-attempt/multicore-localization-inf-time                                          |          2 |       -159 |          0 |        -57 |       -216 |
| ../../../finn-data/honours-project/c-attempt/multicore-monte-carlo                                                    |          1 |        -62 |          0 |        -24 |        -86 |
| ../../../finn-data/honours-project/c-attempt/queue-inf-time                                                           |          1 |       -103 |          0 |        -32 |       -135 |
| ../../../finn-data/honours-project/c-attempt/tem-localization                                                         |          1 |        -59 |          0 |        -24 |        -83 |
| ../../../finn-data/honours-project/c-attempt/tem-render                                                               |          2 |       -162 |          0 |        -56 |       -218 |
